"Time (s)"	"Linear Acceleration x (m/s^2)"	"Linear Acceleration y (m/s^2)"	"Linear Acceleration z (m/s^2)"	"Absolute acceleration (m/s^2)"
3.972835115E0	3.847508430E-1	2.723076344E0	-1.339013815E0	3.058780146E0
3.980891636E0	6.163051128E-1	2.561957359E0	-1.537071228E0	3.050581168E0
3.988948158E0	7.583594322E-1	2.362091541E0	-1.605947495E0	2.955275424E0
3.996974163E0	7.589454651E-1	2.286253452E0	-1.330203772E0	2.751798528E0
4.005030685E0	9.285981655E-1	2.180398941E0	-9.174339771E-1	2.541282983E0
4.013087206E0	1.216042757E0	1.991252422E0	-5.973138809E-1	2.408449723E0
4.021143728E0	1.456266165E0	1.894240856E0	-5.839586258E-1	2.459647788E0
4.029200251E0	1.478055477E0	1.882468224E0	-4.381561279E-1	2.433169825E0
4.037226255E0	1.318121195E0	2.057540894E0	-2.921838760E-1	2.460952952E0
4.045282776E0	1.117802143E0	2.362646103E0	-3.882679939E-1	2.642409937E0
4.053339299E0	1.070383549E0	2.509405613E0	-7.986130714E-1	2.842643191E0
4.061365303E0	1.002749681E0	2.494535446E0	-8.757491112E-1	2.827569720E0
4.069421824E0	1.106911898E0	2.202525139E0	-6.876873970E-1	2.559157067E0
4.077447830E0	1.382448196E0	1.689283371E0	-4.554505348E-1	2.229860200E0
4.085473835E0	1.690428257E0	1.177816391E0	-4.293580055E-1	2.104553976E0
4.093499839E0	1.947280407E0	8.848152161E-1	-4.875149727E-1	2.193734213E0
4.101495326E0	2.010291100E0	7.548789978E-1	-6.455354691E-1	2.242282018E0
4.109521331E0	1.791568637E0	9.419665337E-1	-7.605276108E-1	2.162272272E0
4.117577853E0	1.466819406E0	1.410127640E0	-7.504153252E-1	2.168672933E0
4.125634374E0	1.098270416E0	1.808974743E0	-6.849584579E-1	2.224355101E0
4.133660379E0	9.636485577E-1	1.900124550E0	-7.113380432E-1	2.246128594E0
4.141716901E0	9.715983868E-1	1.760445118E0	-7.792038918E-1	2.156462182E0
4.149773423E0	1.053178549E0	1.565887928E0	-7.703981400E-1	2.038308944E0
4.157829945E0	1.105956078E0	1.434945583E0	-7.151441574E-1	1.947726582E0
4.165825433E0	1.062037706E0	1.356625557E0	-7.024860382E-1	1.860603027E0
4.173881954E0	1.010823250E0	1.398042202E0	-6.792492867E-1	1.854094182E0
4.181907959E0	9.827952385E-1	1.325529099E0	-7.310972214E-1	1.804831576E0
4.189964481E0	1.002362490E0	1.160462379E0	-7.997407913E-1	1.729447550E0
4.198021003E0	8.995761871E-1	1.074665070E0	-7.151122093E-1	1.573381009E0
4.206016490E0	7.587249279E-1	1.285296917E0	-5.018997192E-1	1.574660284E0
4.214073012E0	5.811913013E-1	1.516424179E0	-6.171598434E-1	1.737300173E0
4.222068499E0	4.875531197E-1	1.670163155E0	-8.779869080E-1	1.948849409E0
4.230125022E0	3.880534172E-1	1.851772308E0	-9.942889214E-1	2.137348029E0
4.238181544E0	3.244163990E-1	1.869086742E0	-8.811540604E-1	2.091689205E0
4.246207548E0	3.624870777E-1	1.766886711E0	-8.255653381E-1	1.983644035E0
4.254264070E0	4.008131027E-1	1.637765408E0	-8.077092171E-1	1.869577720E0
4.262290074E0	4.026162624E-1	1.614087582E0	-6.049532890E-1	1.770126283E0
4.270316079E0	4.497666359E-1	1.608382702E0	-3.873405457E-1	1.714414664E0
4.278372601E0	5.013954639E-1	1.539447308E0	-3.886108398E-1	1.665026669E0
4.286429123E0	6.783022881E-1	1.390965939E0	-5.946545601E-1	1.657858342E0
4.294455128E0	7.451221943E-1	1.259912491E0	-5.992674828E-1	1.581678882E0
4.302511649E0	7.392544746E-1	1.287261486E0	-4.717717171E-1	1.557596824E0
4.310568171E0	7.174489498E-1	1.336990356E0	-3.857002258E-1	1.565580044E0
4.318594176E0	7.969229221E-1	1.319152832E0	-5.497260094E-1	1.636291240E0
4.326589663E0	6.109261513E-1	1.526127815E0	-8.313741684E-1	1.842140027E0
4.334585151E0	4.149353504E-1	1.936718941E0	-8.698163033E-1	2.163245710E0
4.342580638E0	3.497982025E-1	2.101898193E0	-7.570371628E-1	2.261291680E0
4.350606643E0	5.087528229E-1	1.986295700E0	-6.354565620E-1	2.146626443E0
4.358663165E0	8.277480602E-1	1.630842209E0	-4.598412514E-1	1.885806760E0
4.366719687E0	1.047903776E0	1.368195534E0	-1.137475967E-1	1.727136317E0
4.374745692E0	1.296234608E0	1.192195415E0	1.139068604E-2	1.761159792E0
4.382802213E0	1.413355947E0	1.224728107E0	-9.275913239E-3	1.870192507E0
4.390858735E0	1.336261988E0	1.495877743E0	-1.982803345E-1	2.015579671E0
4.398915257E0	1.005198956E0	2.053030968E0	-5.879602432E-1	2.360308951E0
4.406971779E0	6.299860477E-1	2.615406513E0	-1.051687241E0	2.888473594E0
4.415028301E0	4.145905972E-1	2.947269917E0	-1.369752884E0	3.276355946E0
4.423084822E0	3.607225418E-1	2.988617420E0	-1.601374388E0	3.409744091E0
4.431110827E0	4.481379986E-1	2.881147385E0	-1.763111591E0	3.407403763E0
4.439167349E0	6.567831039E-1	2.735750198E0	-1.641988516E0	3.257578776E0
4.447193354E0	8.064877987E-1	2.501247883E0	-1.345617771E0	2.952515999E0
4.455249876E0	9.499766827E-1	2.355678082E0	-9.563512802E-1	2.714089662E0
4.463306397E0	1.048846483E0	2.229370594E0	-7.825527191E-1	2.585064980E0
4.471362919E0	1.210623741E0	2.131224155E0	-7.994399071E-1	2.578144761E0
4.479419441E0	1.238922596E0	2.156208992E0	-9.087028503E-1	2.647622950E0
4.487445446E0	1.191783905E0	2.183556080E0	-8.749279976E-1	2.636999247E0
4.495501967E0	9.643988609E-1	2.426130772E0	-1.032756329E0	2.807625566E0
4.503558489E0	8.201560974E-1	2.757466316E0	-1.276575089E0	3.147367228E0
4.511615012E0	5.394098759E-1	3.145833015E0	-1.740753889E0	3.635581450E0
4.519671533E0	4.810559750E-1	3.404445171E0	-2.398265362E0	4.192056598E0
4.527728055E0	3.847167492E-1	3.507793903E0	-2.665514708E0	4.422396828E0
4.535784576E0	6.128227711E-1	3.366242409E0	-2.556992531E0	4.271457656E0
4.543810581E0	9.067740440E-1	2.924614906E0	-2.172849894E0	3.754582291E0
4.551836585E0	1.201552391E0	2.290535927E0	-1.521019459E0	3.000630463E0
4.559893108E0	1.491311312E0	1.839550972E0	-9.473571777E-1	2.550576960E0
4.567949630E0	1.489607811E0	1.587171555E0	-7.418632507E-1	2.299653465E0
4.576006151E0	1.169188738E0	1.827509403E0	-9.317469597E-1	2.361132212E0
4.584062673E0	9.443666935E-1	2.173056602E0	-1.495047569E0	2.801637143E0
4.592088678E0	6.582889557E-1	2.268975258E0	-2.174014091E0	3.210596571E0
4.600145200E0	4.854938984E-1	2.420095921E0	-2.296891928E0	3.371688170E0
4.608201721E0	3.228282928E-1	2.487067699E0	-2.126301765E0	3.287990731E0
4.616258243E0	2.073965073E-1	2.565369606E0	-1.966554403E0	3.239053990E0
4.624314766E0	3.220472336E-1	2.111681461E0	-1.901688576E0	2.859953226E0
4.632371287E0	4.431405067E-1	1.632315159E0	-1.862047672E0	2.515561134E0
4.640427809E0	5.148222446E-1	1.325007915E0	-1.673930645E0	2.196071885E0
4.648484330E0	3.396253586E-1	9.998302460E-1	-1.414818764E0	1.765422907E0
4.656510335E0	-6.037712097E-2	8.875994682E-1	-9.752125740E-1	1.320044612E0
4.664566857E0	-4.819207191E-1	6.293339729E-1	-2.972164154E-1	8.465497189E-1
4.672623379E0	-2.781982422E-1	6.190061569E-2	-2.907481194E-1	4.071368530E-1
4.680679901E0	-4.063224792E-2	-4.204654694E-1	-1.403391361E0	1.465588449E0
4.688736423E0	-3.828964233E-1	-1.675324440E-1	-2.443056583E0	2.478548418E0
4.696792945E0	-8.242917061E-1	1.292505264E-1	-2.573658228E0	2.705527525E0
4.704818950E0	-9.160528183E-1	-1.965136528E-1	-2.139668226E0	2.335797615E0
4.712875471E0	-9.294176102E-1	-6.078395844E-1	-1.661371708E0	1.998359829E0
4.720931993E0	-8.715610504E-1	-1.129247665E0	-1.171637535E0	1.845955977E0
4.728988514E0	-1.129355431E0	-1.598226547E0	-6.157736778E-1	2.051572326E0
4.737045036E0	-1.571585655E0	-1.546564102E0	2.588124275E-1	2.220073392E0
4.745101559E0	-1.744356632E0	-1.640577793E0	1.239783764E0	2.696542107E0
4.753127563E0	-1.579251289E0	-2.192399502E0	1.506584167E0	3.093613755E0
4.761153568E0	-8.863062859E-1	-3.370040655E0	9.236311913E-1	3.604969823E0
4.769210089E0	-2.382173538E-1	-4.332807541E0	-3.319849968E-1	4.352032023E0
4.777266611E0	-3.302216530E-1	-4.693325520E0	-7.573328018E-1	4.765490924E0
4.785323133E0	-1.174966335E0	-4.220322609E0	3.840270042E-1	4.397629538E0
4.793349138E0	-1.905850410E0	-3.341614008E0	1.602950573E0	4.167505309E0
4.801405659E0	-2.063576221E0	-3.023200035E0	2.665978909E0	4.528303083E0
4.809462181E0	-1.651685238E0	-3.624869108E0	3.121177197E0	5.060581712E0
4.817518704E0	-1.168323040E0	-4.152343750E0	2.810002327E0	5.148111345E0
4.825575225E0	-7.620286942E-1	-4.621925354E0	3.019492626E0	5.573169424E0
4.833631747E0	-3.660750389E-1	-4.980429649E0	3.652288437E0	6.186913710E0
4.841688269E0	-4.381608963E-2	-5.228479385E0	3.823681831E0	6.477612159E0
4.849714274E0	1.127347946E-1	-5.432945728E0	3.203599453E0	6.308142189E0
4.857770795E0	1.837110519E-1	-5.065268040E0	2.437202454E0	5.624112896E0
4.865827317E0	2.489933968E-1	-4.812503338E0	2.256098747E0	5.320917933E0
4.873883838E0	4.911708832E-2	-4.689189434E0	2.868445396E0	5.497171002E0
4.881940361E0	-1.034212112E-1	-4.488316059E0	3.515348911E0	5.702048313E0
4.889996883E0	4.789495468E-2	-4.705982208E0	3.974500656E0	6.159968988E0
4.898022887E0	1.917724609E-1	-5.081291676E0	4.067267418E0	6.511448842E0
4.906079409E0	1.180424690E-1	-5.143264771E0	3.949784279E0	6.485977365E0
4.914135931E0	-1.579632759E-1	-4.841547012E0	3.911356449E0	6.226093409E0
4.922192453E0	-3.781824112E-1	-4.421267509E0	3.897021770E0	5.905709695E0
4.930248974E0	-6.684546471E-1	-3.968110561E0	3.793531418E0	5.530245353E0
4.938274979E0	-7.801756859E-1	-3.356496096E0	3.365384102E0	4.816694955E0
4.946331501E0	-7.479920387E-1	-3.013913631E0	2.848891735E0	4.214184570E0
4.954388023E0	-7.652797699E-1	-2.972142220E0	2.453956127E0	3.929527093E0
4.962444544E0	-7.846918106E-1	-2.938015699E0	2.189471722E0	3.747194138E0
4.970501067E0	-7.814435959E-1	-2.903083086E0	1.913717270E0	3.563826495E0
4.978527071E0	-7.462835312E-1	-2.804162264E0	1.659244537E0	3.342657258E0
4.986583593E0	-6.759443283E-1	-2.633946419E0	1.492691040E0	3.102047874E0
4.994640115E0	-6.722459793E-1	-2.259783268E0	1.152408600E0	2.624229536E0
5.002696637E0	-6.903357506E-1	-1.933218718E0	6.311874390E-1	2.147625582E0
5.010753158E0	-6.915097237E-1	-1.786190033E0	2.407412529E-1	1.930444737E0
5.018809680E0	-8.665456772E-1	-1.594175339E0	-9.527063370E-2	1.816968056E0
5.026866202E0	-1.005064011E0	-1.279414177E0	-3.072781563E-1	1.655739764E0
5.034892207E0	-1.172759056E0	-9.196004868E-1	-3.650145531E-1	1.534361262E0
5.042948728E0	-1.200023651E0	-6.768617630E-1	-4.444475174E-1	1.447664397E0
5.051005251E0	-1.090080261E0	-4.752616882E-1	-5.291976929E-1	1.301613939E0
5.059061772E0	-9.423604012E-1	-4.398775101E-1	-4.376287460E-1	1.128297066E0
5.067118294E0	-7.107138634E-1	-7.060785294E-1	-1.681518555E-1	1.015842572E0
5.075144299E0	-2.851600647E-1	-1.120163441E0	2.092843056E-1	1.174683922E0
5.083200821E0	1.165995598E-1	-1.542402267E0	5.025157928E-1	1.626383206E0
5.091257342E0	3.080024719E-1	-1.777428627E0	7.695884705E-1	1.961220146E0
5.099283347E0	2.045602798E-1	-1.773680210E0	8.235135078E-1	1.966204693E0
5.107339869E0	-1.412253380E-1	-1.495913982E0	8.316316605E-1	1.717356823E0
5.115396391E0	-4.835987091E-1	-1.339175701E0	1.144965649E0	1.827075698E0
5.123452912E0	-5.546574593E-1	-1.400713444E0	1.534678936E0	2.150553995E0
5.131509434E0	-4.055070877E-1	-1.377275944E0	1.551981449E0	2.114230697E0
5.139535439E0	-3.205723763E-1	-1.310536385E0	1.155996323E0	1.776682234E0
5.147591961E0	-3.681416512E-1	-9.877233505E-1	6.987404823E-1	1.264659620E0
5.155617966E0	-3.283309937E-1	-7.025966644E-1	3.639717102E-1	8.566905626E-1
5.163674487E0	-1.930880547E-1	-5.060472488E-1	3.551864624E-2	5.427968212E-1
5.171731009E0	-7.804393768E-2	-5.328001976E-1	-2.786655426E-1	6.063178963E-1
5.179787531E0	1.017432213E-1	-6.520142555E-1	-7.288670540E-1	9.832199423E-1
5.187844053E0	1.612133980E-1	-8.288784027E-1	-7.818255424E-1	1.150773803E0
5.195870057E0	1.886892319E-1	-1.135611057E0	-5.783329010E-1	1.288287640E0
5.203926579E0	1.597843170E-1	-1.339428902E0	-2.426943779E-1	1.370584318E0
5.211952584E0	3.874778748E-3	-1.517254829E0	4.433193207E-1	1.580698976E0
5.220009106E0	8.671283722E-2	-1.633145809E0	1.008034706E0	1.921150259E0
5.228004593E0	3.103623390E-1	-1.525753021E0	9.194645882E-1	1.808220726E0
5.236061116E0	3.745498657E-1	-1.246468544E0	3.735632896E-1	1.354075686E0
5.244117637E0	1.485261917E-1	-9.196591377E-1	9.825086594E-2	9.367423295E-1
5.252143641E0	6.867599487E-2	-6.365280151E-1	1.636242867E-1	6.608004339E-1
5.260200164E0	1.021184921E-1	-8.381409645E-1	1.538438797E-1	8.582402939E-1
5.268256686E0	1.378712654E-1	-1.027580738E0	4.710531235E-2	1.037858164E0
5.276313207E0	1.115612984E-1	-8.865275383E-1	-1.373462677E-1	9.040138255E-1
5.284369729E0	7.279396057E-2	-7.500290871E-1	-4.278459549E-1	8.665418358E-1
5.292426250E0	1.084971428E-1	-4.521059990E-1	-6.534366608E-1	8.019669157E-1
5.300452255E0	1.391134262E-1	-5.135011673E-2	-1.004920483E0	1.015802420E0
5.308508777E0	2.103986740E-1	1.996769905E-1	-1.244042397E0	1.277411440E0
5.316565299E0	5.193376541E-1	1.541748047E-1	-1.290632725E0	1.399719365E0
5.324621821E0	7.575871944E-1	-6.735277176E-2	-1.330275536E0	1.532353665E0
5.332678343E0	7.160646915E-1	-2.033543587E-1	-7.813463211E-1	1.079168064E0
5.340704347E0	4.678778648E-1	-5.993366241E-2	-2.056531906E-1	5.145823307E-1
5.348760870E0	3.451347351E-1	5.491685867E-2	1.159582138E-1	3.682121048E-1
5.356817391E0	2.005701065E-1	-1.311645508E-1	1.366195679E-1	2.758575961E-1
5.364812879E0	1.784176826E-1	-1.802544594E-1	2.065086365E-2	2.544621736E-1
5.372838884E0	6.945466995E-2	2.183914185E-2	-1.695022583E-1	1.844774102E-1
5.380895405E0	-1.060452461E-1	3.291907310E-1	-3.175778389E-1	4.695400040E-1
5.388951927E0	-2.935647964E-2	6.923017502E-1	-3.613123894E-1	7.814666717E-1
5.397008449E0	2.184839249E-1	8.672070503E-1	-5.108022690E-1	1.029904001E0
5.405064970E0	5.662746429E-1	7.828106880E-1	-8.070473671E-1	1.258882440E0
5.413121493E0	9.039282799E-1	6.440362930E-1	-9.893922806E-1	1.486864542E0
5.421147497E0	1.002362251E0	5.663685799E-1	-9.778218269E-1	1.510509509E0
5.429204019E0	9.777798653E-1	4.502964020E-1	-8.801727295E-1	1.390512261E0
5.437260541E0	8.479161263E-1	3.887372017E-1	-6.353855133E-1	1.128624437E0
5.445317063E0	7.513229847E-1	2.280139923E-1	-1.993937492E-1	8.100830052E-1
5.453373584E0	8.387181759E-1	8.934164047E-2	1.325020790E-1	8.538073016E-1
5.461399589E0	8.478925228E-1	-1.580762863E-2	1.253614426E-1	8.572555644E-1
5.469456111E0	7.088286877E-1	9.264564514E-2	-3.275823593E-2	7.156077320E-1
5.477482116E0	6.596629620E-1	4.508399963E-1	-3.737936020E-1	8.821188030E-1
5.485538638E0	4.716482162E-1	9.804677963E-1	-7.966485023E-1	1.348487292E0
5.493595159E0	1.368312836E-1	1.523040771E0	-1.031538963E0	1.844572749E0
5.501621164E0	-1.008224487E-2	1.831369877E0	-9.774589539E-1	2.075919865E0
5.509677686E0	-8.235120773E-2	1.819187641E0	-7.573442459E-1	1.972256500E0
5.517703690E0	1.979193687E-1	1.527742863E0	-6.227903366E-1	1.661637185E0
5.525760213E0	5.917387009E-1	1.055579185E0	-4.565262794E-1	1.293374791E0
5.533816734E0	9.696769714E-1	5.519161224E-1	-5.207114220E-1	1.231269759E0
5.541873256E0	1.014790058E0	5.348310471E-1	-6.431741714E-1	1.315110690E0
5.549929778E0	7.886474133E-1	1.075226307E0	-7.572841644E-1	1.533478288E0
5.557955783E0	5.016450882E-1	1.763075829E0	-7.165708542E-1	1.968135656E0
5.565981787E0	2.003288269E-1	2.305019379E0	-7.908744812E-1	2.445143844E0
5.574007792E0	9.673976898E-2	2.508606434E0	-1.049055576E0	2.720842227E0
5.582003279E0	2.131557465E-2	2.598175526E0	-1.480364799E0	2.990393010E0
5.590029284E0	-1.031022072E-1	2.611777306E0	-1.935509682E0	3.252415792E0
5.598085806E0	-3.206567764E-1	2.660757065E0	-1.921566010E0	3.297705999E0
5.606081293E0	-2.889614105E-1	2.644599438E0	-1.536676884E0	3.072259873E0
5.614046264E0	-1.088037491E-1	2.515857220E0	-1.182343483E0	2.781961883E0
5.622041752E0	1.790556908E-1	2.291702747E0	-9.666781425E-1	2.493677817E0
5.630006722E0	3.877186775E-1	2.156360626E0	-1.006944656E0	2.411255786E0
5.637971693E0	3.294005394E-1	2.135584354E0	-9.355382919E-1	2.354667099E0
5.645997697E0	3.127994537E-1	2.287361145E0	-6.598100662E-1	2.401085969E0
5.654054219E0	4.076943398E-1	2.228228569E0	-5.227384567E-1	2.324752186E0
5.662080223E0	3.009090424E-1	2.236023903E0	-5.906853676E-1	2.332221763E0
5.670075711E0	3.888537884E-1	2.244831562E0	-9.729790688E-1	2.477330071E0
5.678101716E0	4.876372814E-1	2.215004921E0	-1.277803898E0	2.603232552E0
5.686127721E0	7.733535767E-1	2.050290585E0	-1.439356804E0	2.621738973E0
5.694184242E0	1.111583710E0	1.641393661E0	-1.555298805E0	2.519671778E0
5.702240764E0	1.315875769E0	1.370178699E0	-1.653876781E0	2.518774924E0
5.710297286E0	1.345511675E0	1.610152721E0	-1.477776051E0	2.566479205E0
5.718323291E0	1.374271870E0	1.749800682E0	-1.378546238E0	2.617406222E0
5.726379812E0	1.319568872E0	1.777660847E0	-1.403978825E0	2.621544704E0
5.734436334E0	1.338943720E0	1.910247326E0	-1.287582397E0	2.664523140E0
5.742492857E0	1.446702242E0	1.687721729E0	-1.109878063E0	2.484588764E0
5.750518861E0	1.459662676E0	1.463133812E0	-1.150610924E0	2.365434670E0
5.758575382E0	1.358345747E0	1.511051655E0	-1.081435680E0	2.301713145E0
5.766631905E0	1.303217411E0	1.457704544E0	-9.163770676E-1	2.159403873E0
5.774657909E0	9.989626408E-1	1.676282883E0	-7.378616333E-1	2.086214383E0
5.782714431E0	8.269450665E-1	2.091599941E0	-7.757210732E-1	2.379153555E0
5.790770953E0	6.256973743E-1	2.244811058E0	-9.210906029E-1	2.505809608E0
5.798827475E0	6.019551754E-1	2.218081474E0	-8.359289169E-1	2.445610888E0
5.806883996E0	7.482419014E-1	1.855435371E0	-6.898784637E-1	2.116232184E0
5.814940518E0	8.515613079E-1	1.542598724E0	-4.430074692E-1	1.816871791E0
5.822966523E0	9.915170670E-1	1.390555859E0	-1.558194160E-1	1.714943550E0
5.831023045E0	1.017668962E0	1.229419708E0	9.997272491E-2	1.599098959E0
5.839079566E0	1.111867189E0	1.101265430E0	1.722769737E-1	1.574393074E0
5.847136088E0	1.090281248E0	1.120854855E0	7.118654251E-2	1.565278355E0
5.855162093E0	9.079935551E-1	1.496989250E0	-1.085567474E-1	1.754198871E0
5.863218615E0	6.782965660E-1	2.023093700E0	-3.624286652E-1	2.164335669E0
5.871275136E0	4.597938061E-1	2.341512203E0	-6.973052025E-1	2.486025802E0
5.879331659E0	3.973164558E-1	2.423615456E0	-9.919614792E-1	2.648727962E0
5.887388181E0	4.219052792E-1	2.320156574E0	-1.067071915E0	2.588391984E0
5.895414185E0	4.136838913E-1	2.211096287E0	-8.618030548E-1	2.408897187E0
5.903470707E0	3.634200096E-1	2.110534668E0	-4.929094315E-1	2.197587403E0
5.911527229E0	3.781120777E-1	1.957814693E0	-5.399703979E-3	1.994000069E0
5.919583750E0	4.628582001E-1	1.713147640E0	4.766011238E-1	1.837460525E0
5.927640272E0	5.688321590E-1	1.495248795E0	9.176845551E-1	1.844311233E0
5.935666277E0	6.310837269E-1	1.370109081E0	1.045870781E0	1.835568374E0
5.943722799E0	6.547532082E-1	1.357273579E0	7.675290108E-1	1.691151712E0
5.951779320E0	5.534887314E-1	1.567467690E0	2.877655029E-1	1.687042892E0
5.959835843E0	2.666275501E-1	1.995405197E0	4.121780396E-2	2.013561784E0
5.967892365E0	2.084283829E-1	2.375641823E0	-3.857917786E-1	2.415771462E0
5.975918369E0	2.297081947E-1	2.461366177E0	-6.846790314E-1	2.565126641E0
5.983974891E0	3.171057701E-1	2.375838757E0	-6.142711639E-1	2.474367582E0
5.992031413E0	5.061597824E-1	2.161466599E0	-4.900765419E-1	2.273391871E0
6.000087935E0	7.118241787E-1	1.901227474E0	-4.469008446E-1	2.078720745E0
