"Time (s)"	"Linear Acceleration x (m/s^2)"	"Linear Acceleration y (m/s^2)"	"Linear Acceleration z (m/s^2)"	"Absolute acceleration (m/s^2)"
6.008113940E0	9.285075665E-1	1.645425320E0	-2.969627380E-1	1.912521281E0
6.016170461E0	1.046854496E0	1.470272064E0	-1.733646393E-1	1.813190441E0
6.024226983E0	1.068507195E0	1.451915741E0	-6.009721756E-2	1.803712455E0
6.032283504E0	9.513275623E-1	1.634857655E0	-1.485519409E-1	1.897327426E0
6.040340026E0	7.740540504E-1	1.967988491E0	-3.544034958E-1	2.144234178E0
6.048396549E0	5.848350525E-1	2.293241978E0	-6.840829849E-1	2.463525997E0
6.056422553E0	4.772713184E-1	2.572907448E0	-9.960966110E-1	2.799973054E0
6.064479074E0	4.276750088E-1	2.692460060E0	-1.115952969E0	2.945776318E0
6.072535597E0	5.015327930E-1	2.674639225E0	-1.027373314E0	2.908732723E0
6.080592119E0	6.372983456E-1	2.457876682E0	-9.123353958E-1	2.698085032E0
6.088648640E0	7.739381790E-1	2.258759022E0	-7.118153572E-1	2.491516351E0
6.096705162E0	9.476256371E-1	2.055442810E0	-4.731516838E-1	2.312295831E0
6.104731167E0	1.027551413E0	1.889344692E0	-2.179889679E-1	2.161713316E0
6.112787689E0	9.980921745E-1	1.701179028E0	3.545427322E-2	1.972677135E0
6.120844210E0	8.651838303E-1	1.734018803E0	2.346873283E-1	1.952035453E0
6.128900732E0	5.714526176E-1	2.110736370E0	1.545281410E-1	2.192178155E0
6.136926737E0	3.413753510E-1	2.585239410E0	-1.910719872E-1	2.614671766E0
6.144983258E0	2.327966690E-1	2.841197491E0	-4.897298813E-1	2.892478665E0
6.153039780E0	2.070341110E-1	3.088952541E0	-8.497390747E-1	3.210381196E0
6.161096303E0	3.233876228E-1	3.074261189E0	-8.957262039E-1	3.218382644E0
6.169152824E0	5.938596725E-1	2.767013550E0	-5.812463760E-1	2.889096856E0
6.177209346E0	7.372994423E-1	2.378445148E0	-3.067970276E-2	2.490291757E0
6.185235351E0	8.861815929E-1	2.162734985E0	2.680039406E-1	2.352565949E0
6.193291873E0	1.004337072E0	2.012872219E0	3.096618652E-1	2.270735122E0
6.201348394E0	1.077820063E0	1.893790722E0	1.539382935E-1	2.184453338E0
6.209404916E0	1.005349874E0	2.273062229E0	-5.402140617E-1	2.543495921E0
6.217461438E0	5.268731117E-1	3.225660801E0	-2.028873205E0	3.846922063E0
6.225517960E0	-8.343362808E-2	4.443229198E0	-3.466214180E0	5.635946027E0
6.233543964E0	-2.929196358E-1	4.939033508E0	-4.131749153E0	6.446022415E0
6.241600486E0	8.687400818E-2	4.451742172E0	-3.690393209E0	5.783126966E0
6.249657008E0	8.383140564E-1	2.922856808E0	-2.383204460E0	3.863356814E0
6.257713530E0	1.616880655E0	1.574460030E0	-1.096106052E0	2.508919273E0
6.265770052E0	2.340156078E0	4.675450325E-1	-3.969669342E-1	2.419196473E0
6.273826573E0	2.641224623E0	-3.448824883E-1	-8.416652679E-3	2.663659565E0
6.281852578E0	2.389349461E0	-7.766470909E-1	7.824673653E-1	2.631430548E0
6.289909100E0	7.738394737E-1	4.131889343E-1	9.129958153E-1	1.266141376E0
6.297965622E0	-2.205071449E-1	2.230646610E0	-1.108665466E0	2.500709263E0
6.306022143E0	-6.753602028E-1	2.106676102E0	-3.188915491E0	3.881156736E0
6.314078666E0	-1.903281212E-1	1.615463257E0	-4.557814598E0	4.839382217E0
6.322135188E0	6.850309372E-1	6.460876465E-1	-5.665733337E0	5.743451130E0
6.330191709E0	1.076883793E0	-5.816216469E-1	-5.241067886E0	5.382077204E0
6.338217714E0	1.275176287E0	-1.414160728E0	-3.396933317E0	3.894236907E0
6.346274236E0	9.801449776E-1	-1.952723980E0	-1.692059994E0	2.763490934E0
6.354330757E0	3.376955986E-1	-1.988587856E0	-9.134821892E-1	2.214265045E0
6.362387279E0	-1.066101074E0	-1.195323944E0	-5.781450272E-1	1.702827796E0
6.370443801E0	-2.418031216E0	-6.457028389E-1	-1.797719002E-1	2.509208053E0
6.378469806E0	-2.851085186E0	-8.769979477E-1	-4.266624451E-1	3.013279439E0
6.386526327E0	-2.475246906E0	-2.134954453E0	-1.412847042E0	3.561041214E0
6.394582850E0	-1.793389797E0	-3.656760216E0	-2.376617670E0	4.715554452E0
6.402639372E0	-1.237726212E0	-4.508480549E0	-2.243595123E0	5.185757622E0
6.410695893E0	-1.084692478E0	-4.935012817E0	-7.688217163E-1	5.110968217E0
6.418752415E0	-1.100806713E0	-5.159340382E0	5.749578476E-1	5.306707559E0
6.426778420E0	-1.458529472E0	-5.267997265E0	1.549550533E0	5.681567588E0
6.434834942E0	-1.833312988E0	-5.078376770E0	2.498877048E0	5.949397754E0
6.442891463E0	-2.304581165E0	-4.662928581E0	3.238453388E0	6.127118217E0
6.450947985E0	-2.416541100E0	-4.507379532E0	3.322530746E0	6.098799201E0
6.459004507E0	-2.118976593E0	-4.922567844E0	3.299567699E0	6.293558849E0
6.467061029E0	-1.792742252E0	-5.627802849E0	3.853536129E0	7.052363461E0
6.475087033E0	-1.470369816E0	-5.954730034E0	4.785516739E0	7.779586598E0
6.483143556E0	-1.182583809E0	-6.050842285E0	5.231532097E0	8.085797728E0
6.491200077E0	-9.189400673E-1	-6.365844727E0	5.126895428E0	8.225173959E0
6.499256599E0	-7.032852173E-1	-6.505863190E0	4.484566689E0	7.932982057E0
6.507313121E0	-7.752342224E-1	-6.139414310E0	4.125143528E0	7.437083118E0
6.515369642E0	-8.595266342E-1	-5.588992119E0	4.555988312E0	7.261724894E0
6.523426165E0	-7.395148277E-1	-5.416620255E0	4.968318939E0	7.387208556E0
6.531452169E0	-5.113453865E-1	-5.541940212E0	4.907835007E0	7.420338259E0
6.539508690E0	-2.594914436E-1	-5.533994675E0	4.417196274E0	7.085482044E0
6.547534696E0	-9.237575531E-2	-5.335585594E0	3.766665936E0	6.531828165E0
6.555591217E0	2.803277969E-2	-5.035850525E0	2.946300983E0	5.834489338E0
6.563647739E0	2.211380005E-2	-4.880496502E0	2.621682644E0	5.540122292E0
6.571673744E0	-8.832406998E-2	-4.756802082E0	2.691584110E0	5.466222847E0
6.579699749E0	-2.522387505E-1	-4.514729500E0	2.683689117E0	5.258193047E0
6.587695236E0	-3.806743622E-1	-4.028245449E0	2.108745098E0	4.562727283E0
6.595690724E0	-4.585113525E-1	-3.485240936E0	1.379341125E0	3.776204309E0
6.603686211E0	-4.295992851E-1	-3.059007645E0	6.397557259E-1	3.154579323E0
6.611681699E0	-5.297865868E-1	-2.697625399E0	-1.963210106E-1	2.756156483E0
6.619677186E0	-7.986111641E-1	-2.205024004E0	-5.395488739E-1	2.406454578E0
6.627733708E0	-1.067591190E0	-1.643549442E0	-6.013817787E-1	2.050040430E0
6.635759713E0	-1.134103298E0	-1.444365978E0	-6.231622696E-1	1.939256194E0
6.643755200E0	-1.110315800E0	-1.421647072E0	-5.861520767E-1	1.896696030E0
6.651750688E0	-1.105506897E0	-1.479843616E0	-3.228363991E-1	1.875181583E0
6.659776693E0	-1.187293053E0	-1.298213005E0	7.681465149E-2	1.760943579E0
6.667741663E0	-1.114679337E0	-1.134012699E0	3.626122475E-1	1.630945268E0
6.675737151E0	-8.980054855E-1	-1.341939449E0	7.550745010E-1	1.782513069E0
6.683763155E0	-6.255130768E-1	-1.729562283E0	1.121630669E0	2.154230177E0
6.691789160E0	-4.667954445E-1	-1.848843336E0	1.195618629E0	2.250694021E0
6.699845682E0	-5.739808083E-1	-1.545781136E0	9.283843040E-1	1.892297731E0
6.707871687E0	-5.977201462E-1	-1.172075272E0	5.532627106E-1	1.427280436E0
6.715928209E0	-5.259552002E-1	-8.976621628E-1	6.789302826E-2	1.042610039E0
6.723954213E0	-5.908207893E-1	-8.029770851E-1	-2.196030617E-1	1.020816785E0
6.731980218E0	-7.445425987E-1	-5.391993523E-1	-2.050852776E-1	9.418808809E-1
6.739975705E0	-8.230495453E-1	-2.305407524E-1	-6.922435760E-2	8.575264452E-1
6.748001710E0	-6.467051506E-1	-2.100739479E-1	8.084630966E-2	6.847588927E-1
6.756058232E0	-1.933274269E-1	-6.890683174E-1	2.874293327E-1	7.712368387E-1
6.764084237E0	3.025364876E-1	-1.207502842E0	5.686702728E-1	1.368567616E0
6.772140759E0	5.218739510E-1	-1.254769325E0	8.363633156E-1	1.595713657E0
6.780197280E0	3.814172745E-1	-1.141636372E0	1.215418816E0	1.710571729E0
6.788223285E0	3.427624702E-1	-1.059102058E0	1.503174782E0	1.870485954E0
6.796218773E0	5.521030426E-1	-1.086702824E0	1.474256992E0	1.912896881E0
6.804244777E0	8.383526802E-1	-1.134286880E0	9.465365410E-1	1.698638681E0
6.812270782E0	7.275691032E-1	-9.658794403E-1	3.892517090E-1	1.270353016E0
6.820327303E0	3.735213280E-1	-5.171518326E-1	5.983638763E-2	6.407375388E-1
6.828383826E0	7.097911835E-2	-8.909654617E-2	-3.436040878E-2	1.189826352E-1
6.836409830E0	-1.745958328E-1	1.147403717E-1	-1.698637009E-2	2.096129636E-1
6.844466352E0	-2.442502975E-1	9.206581116E-2	1.530790329E-2	2.614740013E-1
6.852522874E0	-1.875329018E-1	-4.607200623E-2	1.147422791E-1	2.246263778E-1
6.860579396E0	-1.443924904E-1	-1.900410652E-1	1.152653694E-1	2.650488693E-1
6.868635918E0	-1.203465462E-1	-1.734156609E-1	1.589179039E-1	2.642180592E-1
6.876692439E0	-2.490687370E-1	-8.974790573E-2	3.909416199E-1	4.721496294E-1
6.884748961E0	-2.595281601E-1	7.586479187E-2	8.258848190E-1	8.690201763E-1
6.892774966E0	-7.507658005E-2	1.008052826E-1	8.871951103E-1	8.960543296E-1
6.900831487E0	3.697466850E-1	-1.338982582E-1	6.438035965E-1	7.544033573E-1
6.908888009E0	7.938270569E-1	-5.264711380E-1	2.706427574E-1	9.902427771E-1
6.916852980E0	9.126150608E-1	-4.498538971E-1	-3.213782310E-1	1.067013939E0
6.924878985E0	5.727572441E-1	2.649879456E-1	-8.021187782E-1	1.020619423E0
6.932935507E0	2.486400604E-1	8.616962433E-1	-1.180575371E0	1.482599238E0
6.940961511E0	2.826132774E-1	7.657628059E-1	-1.408327579E0	1.627774404E0
6.948926482E0	2.526950836E-1	6.476387978E-1	-1.337429047E0	1.507317907E0
6.956921969E0	1.253623962E-1	6.974334717E-1	-1.057438850E0	1.272912448E0
6.964978491E0	-1.056351662E-1	7.868967056E-1	-8.505673409E-1	1.163542013E0
6.973035012E0	-5.401611328E-2	5.677342415E-1	-6.664905548E-1	8.771827456E-1
6.981091535E0	9.241485596E-2	2.922577858E-1	-3.920278549E-1	4.976353665E-1
6.989087022E0	2.671446800E-1	1.695041656E-1	-1.735816002E-1	3.608718805E-1
6.997143544E0	4.726061821E-1	2.072706223E-1	-3.014864922E-1	5.976719996E-1
7.005200066E0	6.236686707E-1	4.081821442E-1	-5.663518906E-1	9.361248515E-1
7.013226071E0	8.144605160E-1	4.592895508E-1	-7.720522881E-1	1.212583011E0
7.021252075E0	1.005095482E0	4.544677734E-1	-8.587040901E-1	1.397902214E0
7.029308597E0	1.210392714E0	3.455982208E-1	-7.610664368E-1	1.470955734E0
7.037243051E0	1.186343431E0	1.621313095E-1	-6.790623665E-1	1.376525698E0
7.045269055E0	1.016185999E0	1.509199142E-1	-6.594605446E-1	1.220778037E0
7.053295060E0	7.504401207E-1	4.356255531E-1	-8.824777603E-1	1.237617467E0
7.061290547E0	5.964815617E-1	5.444283485E-1	-1.162128448E0	1.415180204E0
7.069316552E0	5.342972279E-1	5.572719574E-1	-1.368226051E0	1.571008622E0
7.077342556E0	5.560314655E-1	6.185841560E-1	-1.145502090E0	1.415624381E0
7.085368561E0	5.730669498E-1	5.125169754E-1	-6.275930405E-1	9.924476830E-1
7.093394566E0	7.511157990E-1	3.372211456E-1	-3.929395676E-1	9.123017857E-1
7.101359536E0	7.963237762E-1	5.125350952E-1	-3.698492050E-1	1.016667210E0
7.109416058E0	6.095581055E-1	9.943695068E-1	-8.962216377E-1	1.470899393E0
7.117411545E0	4.682419300E-1	1.409841537E0	-1.390921116E0	2.035083590E0
7.125468068E0	4.462406635E-1	1.459261894E0	-1.614282846E0	2.221370098E0
7.133524590E0	6.849386692E-1	1.181241512E0	-1.537471533E0	2.056280916E0
7.141550594E0	1.124604940E0	6.177482605E-1	-1.253248215E0	1.793594233E0
7.149607116E0	1.542663097E0	7.127523422E-2	-1.160311222E0	1.931634469E0
7.157663638E0	1.585671425E0	2.150096893E-1	-1.302864552E0	2.063501653E0
7.165720160E0	1.295644045E0	9.702830315E-1	-1.625307560E0	2.293854249E0
7.173776681E0	9.058527946E-1	1.711888790E0	-1.548020840E0	2.479415462E0
7.181833203E0	5.263864994E-1	2.253128529E0	-1.598244190E0	2.812126492E0
7.189889725E0	3.739271164E-1	2.375144482E0	-1.557494640E0	2.864772653E0
7.197915730E0	4.119236469E-1	2.440788746E0	-1.398608208E0	2.843103183E0
7.205972251E0	5.175786018E-1	2.338232994E0	-1.362902641E0	2.755489930E0
7.214028774E0	4.911327362E-1	2.402947903E0	-1.411714077E0	2.829895161E0
7.222085295E0	6.121540070E-1	2.494656086E0	-1.488840342E0	2.968953869E0
7.230141817E0	5.245728493E-1	2.516778946E0	-1.353104115E0	2.905209748E0
7.238198339E0	6.173086166E-1	2.486426830E0	-1.400207996E0	2.919584002E0
7.246254860E0	9.487156868E-1	2.097322464E0	-1.647341013E0	2.830645754E0
7.254311383E0	1.330052137E0	1.620255470E0	-2.071216822E0	2.946897623E0
7.262337387E0	1.681062222E0	1.573699474E0	-2.457605600E0	3.367836919E0
7.270393909E0	1.558711410E0	1.926841736E0	-2.553436518E0	3.558417961E0
7.278450431E0	1.270582438E0	2.295017242E0	-2.254189491E0	3.458735916E0
7.286506953E0	9.209511280E-1	2.444390774E0	-2.027375937E0	3.306576844E0
7.294563474E0	6.090450287E-1	2.635540962E0	-2.204354286E0	3.489439759E0
7.302619996E0	4.133708477E-1	2.832090378E0	-2.338606596E0	3.696037361E0
7.310646001E0	3.696961403E-1	2.675245285E0	-2.274460554E0	3.530833242E0
7.318702523E0	5.031573772E-1	2.122367859E0	-1.901011229E0	2.893346914E0
7.326759044E0	7.419862747E-1	1.498684883E0	-1.497143745E0	2.244557730E0
7.334815566E0	8.051280975E-1	1.046150208E0	-1.198197603E0	1.782789670E0
7.342872089E0	7.372183800E-1	9.721212387E-1	-9.938988686E-1	1.573640875E0
7.350898093E0	5.697631836E-1	1.107920647E0	-9.132633209E-1	1.544722674E0
7.358954614E0	3.868525028E-1	1.325613976E0	-1.014087677E0	1.713266205E0
7.367011137E0	4.107520580E-1	1.304181099E0	-1.215265512E0	1.829337546E0
7.375067659E0	4.311487675E-1	1.250737190E0	-1.370680332E0	1.904992743E0
7.383124180E0	3.324508667E-1	1.256647110E0	-1.606680155E0	2.066665589E0
7.391180702E0	1.195306778E-1	1.428673744E0	-1.633779287E0	2.173621635E0
7.399206707E0	8.578300476E-4	1.529988289E0	-1.640725374E0	2.243400244E0
7.407263228E0	8.765554428E-2	1.310528755E0	-1.415779114E0	1.931217132E0
7.415319750E0	1.958055496E-1	9.584426880E-1	-1.179535627E0	1.532402198E0
7.423345755E0	2.338294983E-1	7.396316528E-1	-9.236774445E-1	1.206197014E0
7.431402277E0	1.373541355E-1	6.711530685E-1	-6.868607998E-1	9.700981178E-1
7.439458798E0	3.810167313E-2	6.098318100E-1	-4.292454720E-1	7.467250158E-1
7.447515321E0	-2.043976784E-1	7.071580887E-1	-1.987662315E-1	7.624690080E-1
7.455541325E0	-3.929014206E-1	9.035787582E-1	-3.783893585E-2	9.860313807E-1
7.463597847E0	-4.011733532E-1	9.160318375E-1	-4.344987869E-2	1.000970668E0
7.471654369E0	-1.344139576E-1	7.751712799E-1	-2.561120987E-1	8.273759921E-1
7.479710891E0	9.681892395E-2	4.644269943E-1	-4.033629894E-1	6.227102362E-1
7.487767413E0	1.767427921E-1	3.284730911E-1	-3.623909950E-1	5.200575155E-1
7.495823934E0	1.574518681E-1	3.528423309E-1	-3.632423878E-1	5.303148438E-1
7.503849939E0	-1.676869392E-1	5.931673050E-1	-2.650227547E-1	6.709719978E-1
7.511906461E0	-5.490922928E-1	8.777809143E-1	-2.620458603E-1	1.068021401E0
7.519962982E0	-5.532851219E-1	1.076852798E0	-2.661132812E-2	1.210968430E0
7.528019504E0	-3.410334587E-1	6.366214752E-1	1.709709167E-1	7.421736839E-1
7.536076027E0	2.267026901E-2	1.371097565E-2	4.242973328E-1	4.251236979E-1
7.544132548E0	2.423532009E-1	-3.047370911E-1	4.800868034E-1	6.181287143E-1
7.552189070E0	2.108778954E-1	-1.539678574E-1	3.654198647E-1	4.491183200E-1
7.560215075E0	1.223294735E-1	2.219676971E-1	1.137714386E-1	2.778094651E-1
7.568271597E0	7.907557487E-2	3.806953430E-1	-8.230733871E-2	3.974372765E-1
7.576328118E0	-1.831030846E-2	3.560056686E-1	1.061029434E-1	3.719316310E-1
7.584384640E0	-1.517579556E-1	4.599752426E-1	1.904439926E-1	5.204580821E-1
7.592441162E0	-2.568142414E-1	6.188888550E-1	4.082369804E-2	6.712998911E-1
7.600497684E0	-1.543226242E-1	7.610301971E-1	-1.948642731E-1	8.005963516E-1
7.608523688E0	3.736853600E-2	5.509243011E-1	-3.012900352E-1	6.290386939E-1
7.616580210E0	2.540855408E-1	2.114763260E-1	-2.049889565E-1	3.889757971E-1
7.624636732E0	3.787858486E-1	-2.239036560E-2	-3.147029877E-2	3.807498224E-1
7.632693254E0	4.538321495E-1	-1.320085526E-1	1.018364429E-1	4.834878892E-1
7.640749776E0	3.762900829E-1	-1.672630310E-1	9.831309319E-2	4.233634518E-1
7.648806297E0	2.080514431E-1	1.314182281E-1	1.063640118E-1	2.680847938E-1
7.656832302E0	-4.582238197E-2	3.474569321E-1	2.248992920E-1	4.164201026E-1
7.664888824E0	-1.489558220E-1	4.846849442E-1	2.094984055E-1	5.486318564E-1
7.672945346E0	-6.273579597E-2	4.852399826E-1	1.001889706E-1	4.994311270E-1
7.681001867E0	2.636275291E-1	2.466592789E-1	-1.031947136E-2	3.611741484E-1
7.689058390E0	4.846501350E-1	-9.641551971E-2	1.575002670E-1	5.186405691E-1
7.697114912E0	5.550930500E-1	-1.063699722E-1	2.236735821E-1	6.078426906E-1
7.705171433E0	4.595127106E-1	1.412477493E-1	1.154496670E-1	4.944001249E-1
7.713227955E0	3.986880779E-1	2.008152008E-1	-4.942011833E-2	4.491339182E-1
7.721253960E0	4.043834209E-1	1.493148804E-1	-8.866143227E-2	4.400928700E-1
7.729310481E0	4.037137032E-1	4.091739655E-2	2.954649925E-2	4.068562192E-1
7.737367003E0	3.824806213E-1	7.441902161E-2	1.848976612E-1	4.312966051E-1
7.745423525E0	3.466563225E-1	6.180953979E-2	2.882602215E-1	4.550659078E-1
7.753480047E0	2.344596386E-1	-9.543418884E-3	3.270876408E-1	4.025527589E-1
7.761536569E0	1.401011944E-1	9.454345703E-2	3.341124058E-1	3.744301131E-1
7.769593091E0	9.408044815E-2	1.574687958E-1	2.108480930E-1	2.794717709E-1
7.777619096E0	3.527879715E-3	1.812076569E-1	5.917644501E-2	1.906581036E-1
7.785675617E0	-4.527020454E-2	2.498617172E-1	-4.489374161E-2	2.578676350E-1
7.793732139E0	-8.127355576E-2	3.183374405E-1	-1.431381702E-1	3.583750168E-1
7.801788660E0	-6.655716896E-2	3.562049866E-1	-1.488280296E-1	3.917417920E-1
7.809845182E0	4.626250267E-2	3.273143768E-1	-9.291243553E-2	3.433768209E-1
7.817901705E0	1.523189545E-1	2.886924744E-1	-1.272912025E-1	3.503533344E-1
7.825927709E0	2.566952705E-1	2.658624649E-1	-1.947908401E-1	4.177544537E-1
7.833984230E0	2.618055344E-1	3.112382889E-1	-2.081739902E-1	4.568892869E-1
7.842040753E0	2.601459026E-1	3.101320267E-1	-7.759547234E-2	4.121635864E-1
7.850097275E0	1.056034565E-1	3.186445236E-1	2.280199528E-1	4.058072465E-1
7.858153796E0	-7.036685944E-3	3.130998611E-1	3.381979465E-1	4.609326296E-1
7.866210318E0	3.101778030E-2	2.524976730E-1	1.161534786E-1	2.796583776E-1
7.874266840E0	1.170382500E-1	1.955842972E-1	4.260373116E-2	2.318754993E-1
7.882292845E0	2.012174129E-1	1.283578873E-1	-1.607184410E-1	2.877405286E-1
7.890349366E0	2.776379585E-1	7.421970367E-2	-1.133158207E-1	3.089205005E-1
7.898405888E0	2.546281815E-1	2.480506897E-3	-1.034469843E0	1.065349482E0
7.906462410E0	1.973755360E-1	5.259408951E-1	-1.490792990E0	1.593121045E0
7.914518932E0	-1.009821892E-1	2.916851044E-1	-3.488838673E-1	4.658299641E-1
7.922575454E0	9.383702278E-2	4.698562622E-2	-2.798888683E-1	2.989160660E-1
7.930631975E0	1.903192997E-1	-8.427619934E-3	-4.234869480E-1	4.643637106E-1
7.938657980E0	1.084685326E-2	1.680583954E-1	-2.824432850E-1	3.288396079E-1
7.946714502E0	-9.934568405E-2	3.167829514E-1	-6.289625168E-2	3.379007867E-1
7.954771024E0	1.072304249E-1	1.308565140E-1	4.646325111E-2	1.754440793E-1
7.962827545E0	2.344701290E-1	-7.332611084E-2	2.755744457E-1	3.691804912E-1
7.970884068E0	2.865228653E-1	-3.496551514E-2	3.771123886E-1	4.749017722E-1
7.978940589E0	1.098179817E-2	2.192811966E-1	1.158170700E-1	2.482306121E-1
7.986997111E0	-2.145695686E-2	3.781032562E-1	-1.429610252E-1	4.047966503E-1
7.995023116E0	-6.068706512E-2	3.926134109E-1	2.290654182E-2	3.979358240E-1
8.003079638E0	-1.926326752E-2	3.538560867E-1	1.958193779E-1	4.048832330E-1
8.011136159E0	7.748985291E-2	2.274942398E-1	2.259528637E-1	3.298681601E-1
8.019192681E0	2.326574326E-1	8.008384705E-2	2.107503414E-1	3.239731623E-1
