"Time (s)"	"Illuminance (lx)"
7.895631600E-2	2.660000000E2
1.190862730E-1	2.600000000E2
1.592162300E-1	2.630000000E2
1.993156700E-1	2.660000000E2
2.796366180E-1	2.710000000E2
3.197665740E-1	2.790000000E2
3.599270480E-1	2.840000000E2
4.000570050E-1	2.860000000E2
5.606683840E-1	2.840000000E2
6.008898920E-1	2.860000000E2
6.409588140E-1	2.890000000E2
6.810582530E-1	2.920000000E2
7.216154500E-1	2.940000000E2
8.011124370E-1	2.920000000E2
8.410898080E-1	2.940000000E2
8.811892480E-1	2.960000000E2
9.618458830E-1	2.930000000E2
1.001273948E0	2.960000000E2
1.041281836E0	2.930000000E2
1.081259207E0	2.960000000E2
1.121083993E0	2.930000000E2
1.799997414E0	2.960000000E2
1.839883235E0	2.930000000E2
1.879769055E0	2.960000000E2
1.959632246E0	2.930000000E2
1.999548583E0	2.960000000E2
2.039495438E0	2.930000000E2
2.079350741E0	2.960000000E2
2.239382295E0	2.980000000E2
2.279512252E0	2.970000000E2
2.319672726E0	2.940000000E2
2.359772165E0	2.970000000E2
2.520322510E0	2.980000000E2
2.560482984E0	2.970000000E2
2.680903371E0	2.940000000E2
2.721063845E0	2.970000000E2
2.761132768E0	2.940000000E2
2.801201690E0	2.990000000E2
2.841331647E0	2.980000000E2
2.882041428E0	2.970000000E2
3.162615438E0	2.990000000E2
3.202745395E0	2.970000000E2
3.242905869E0	2.990000000E2
3.283096859E0	2.970000000E2
3.323226816E0	2.990000000E2
3.684518496E0	3.020000000E2
3.724617936E0	2.990000000E2
3.764808927E0	3.020000000E2
3.804938883E0	2.990000000E2
3.845587630E0	3.020000000E2
3.925328754E0	2.990000000E2
3.965489228E0	3.020000000E2
4.365873284E0	3.050000000E2
4.405881172E0	3.020000000E2
4.445980611E0	3.050000000E2
4.486171603E0	3.020000000E2
4.646477811E0	3.050000000E2
4.807638496E0	3.070000000E2
4.847005526E0	3.110000000E2
4.886860829E0	3.160000000E2
4.926807683E0	3.210000000E2
4.966815572E0	3.250000000E2
5.006762426E0	3.330000000E2
5.047411173E0	3.340000000E2
5.086808720E0	3.420000000E2
5.126633507E0	3.490000000E2
5.166427776E0	3.540000000E2
5.206374629E0	3.590000000E2
5.246321484E0	3.650000000E2
5.286939714E0	3.710000000E2
5.326398295E0	3.770000000E2
5.366436701E0	3.800000000E2
5.406261487E0	3.850000000E2
5.446177824E0	3.910000000E2
5.526773425E0	3.980000000E2
5.566293041E0	4.030000000E2
5.606300929E0	4.050000000E2
5.646278300E0	4.080000000E2
5.686469291E0	4.120000000E2
5.726568731E0	4.150000000E2
5.767247996E0	4.200000000E2
5.806859162E0	4.170000000E2
5.846867050E0	4.220000000E2
5.886966490E0	4.250000000E2
5.926913344E0	4.240000000E2
5.966921233E0	4.260000000E2
6.007356360E0	4.240000000E2
6.126769685E0	4.260000000E2
6.166808090E0	4.240000000E2
6.206785461E0	4.290000000E2
6.247464725E0	4.310000000E2
6.286892790E0	4.380000000E2
6.327022746E0	4.490000000E2
6.407313177E0	4.750000000E2
6.447321065E0	4.860000000E2
6.488030846E0	5.090000000E2
6.527642013E0	5.270000000E2
6.567771970E0	5.500000000E2
6.607871410E0	5.840000000E2
6.647970849E0	6.070000000E2
6.688070289E0	6.380000000E2
6.728749554E0	6.770000000E2
6.768269168E0	7.180000000E2
6.808399126E0	7.570000000E2
6.848437531E0	7.930000000E2
6.888475937E0	8.220000000E2
6.928331240E0	8.520000000E2
7.008591153E0	9.350000000E2
7.048751627E0	9.610000000E2
7.088881584E0	1.003000000E3
7.128950506E0	1.039000000E3
7.169110981E0	1.065000000E3
7.209820762E0	1.085000000E3
7.249187792E0	1.111000000E3
7.289134646E0	1.142000000E3
7.329112017E0	1.168000000E3
7.368967320E0	1.199000000E3
7.408883657E0	1.225000000E3
7.449471371E0	1.267000000E3
7.488929952E0	1.303000000E3
7.528968357E0	1.328000000E3
7.568945729E0	1.375000000E3
7.608984134E0	1.406000000E3
7.649144608E0	1.442000000E3
7.689732321E0	1.468000000E3
7.729282454E0	1.504000000E3
7.769442928E0	1.546000000E3
7.809603402E0	1.587000000E3
7.849794392E0	1.644000000E3
7.889954866E0	1.701000000E3
7.930634131E0	1.747000000E3
7.970123229E0	1.814000000E3
8.050291591E0	1.944000000E3
8.090452065E0	1.985000000E3
8.130612539E0	2.037000000E3
8.210964003E0	2.077000000E3
8.251124477E0	2.137000000E3
8.291284951E0	2.176000000E3
8.331414908E0	2.235000000E3
8.412163095E0	2.373000000E3
8.451743745E0	2.435000000E3
8.491904218E0	2.546000000E3
8.532003658E0	2.621000000E3
8.571919995E0	2.694000000E3
8.611927884E0	2.820000000E3
8.652576631E0	2.911000000E3
8.692065729E0	3.052000000E3
8.732134651E0	3.154000000E3
8.772234091E0	3.326000000E3
8.812303014E0	3.437000000E3
8.852402454E0	3.629000000E3
8.893142752E0	3.750000000E3
8.932723401E0	3.924000000E3
8.972822841E0	4.027000000E3
9.012891764E0	4.172000000E3
9.053082755E0	4.268000000E3
9.093212712E0	4.397000000E3
9.173503142E0	4.555000000E3
9.213572065E0	4.688000000E3
9.253702022E0	4.777000000E3
9.293862496E0	4.917000000E3
9.334022970E0	5.024000000E3
9.374732751E0	5.182000000E3
9.414313400E0	5.294000000E3
9.454443357E0	5.477000000E3
9.494603831E0	5.605000000E3
9.534794822E0	5.812000000E3
9.574924779E0	5.984000000E3
9.615634560E0	6.256000000E3
9.655215210E0	6.452000000E3
9.695375683E0	6.762000000E3
9.735536157E0	6.987000000E3
9.775727148E0	7.359000000E3
9.815857105E0	7.622000000E3
9.856566886E0	7.894000000E3
9.896178052E0	8.324000000E3
9.976346415E0	9.017000000E3
1.001653741E1	9.287000000E3
1.005669788E1	9.693000000E3
1.009740766E1	9.912000000E3
1.013701883E1	1.019200000E4
1.017717930E1	1.036000000E4
1.021733978E1	1.056900000E4
1.025753077E1	1.069000000E4
1.029759969E1	1.088800000E4
1.033830947E1	1.106100000E4
1.037792064E1	1.127600000E4
1.041808111E1	1.144700000E4
1.045821107E1	1.179100000E4
1.049840206E1	1.207400000E4
1.053853202E1	1.235600000E4
1.057927231E1	1.281300000E4
1.061888348E1	1.311200000E4
1.065901344E1	1.344000000E4
1.069917391E1	1.361200000E4
1.073936490E1	1.384300000E4
1.077949486E1	1.404800000E4
1.082017412E1	1.442100000E4
1.085972426E1	1.470400000E4
1.089988473E1	1.510100000E4
1.093995365E1	1.529800000E4
1.098008361E1	1.554500000E4
1.102018305E1	1.571700000E4
1.106083180E1	1.616000000E4
1.114048137E1	1.691500000E4
1.118064184E1	1.727800000E4
1.122080232E1	1.740000000E4
1.126093227E1	1.754200000E4
1.130167257E1	1.776600000E4
1.134125322E1	1.814400000E4
1.138138318E1	1.828100000E4
1.142154365E1	1.859900000E4
1.146170412E1	1.895900000E4
1.150186460E1	1.943300000E4
1.154257438E1	1.976800000E4
1.158218555E1	2.024000000E4
1.162234602E1	2.057300000E4
1.166250649E1	2.105900000E4
1.170251438E1	2.137400000E4
1.174264434E1	2.201000000E4
1.178338464E1	2.248200000E4
1.182299580E1	2.305900000E4
1.186315628E1	2.344400000E4
1.190331675E1	2.374800000E4
1.194347722E1	2.406600000E4
1.198363770E1	2.426900000E4
1.202434748E1	2.473000000E4
1.206395865E1	2.507900000E4
1.210411912E1	2.579600000E4
1.214427959E1	2.628600000E4
1.218447059E1	2.689400000E4
1.222460054E1	2.714900000E4
1.226534084E1	2.725400000E4
1.230492149E1	2.730300000E4
1.234508196E1	2.750900000E4
1.238527296E1	2.776300000E4
1.242543343E1	2.828700000E4
1.246565494E1	2.863000000E4
1.250636472E1	2.890500000E4
1.254591485E1	2.918800000E4
1.258607533E1	2.929500000E4
1.262620528E1	2.942500000E4
1.266636576E1	2.944900000E4
1.270649571E1	2.952200000E4
1.274723601E1	2.960500000E4
1.278681666E1	2.974900000E4
1.282697713E1	2.985100000E4
1.286716813E1	3.000700000E4
1.290732860E1	3.008000000E4
1.294748907E1	3.016100000E4
1.298822937E1	3.022400000E4
1.302781002E1	3.024800000E4
1.306797049E1	3.023400000E4
1.310813097E1	3.022400000E4
1.314832196E1	3.016100000E4
1.318845192E1	3.016500000E4
1.322916170E1	3.026200000E4
1.326877286E1	3.034300000E4
1.330893334E1	3.041600000E4
1.334909381E1	3.045200000E4
1.338934584E1	3.047900000E4
1.342941476E1	3.043000000E4
1.347012454E1	3.035700000E4
1.350973571E1	3.034300000E4
1.354980463E1	3.032600000E4
1.358996510E1	3.030100000E4
1.367028605E1	3.028700000E4
1.371102635E1	3.020600000E4
1.375063752E1	3.014800000E4
1.379079799E1	3.015800000E4
1.383095846E1	3.024500000E4
1.387111894E1	3.027700000E4
1.391127941E1	3.027000000E4
1.399160036E1	3.025200000E4
1.403176083E1	3.023100000E4
1.407192131E1	3.017500000E4
1.411208178E1	3.014000000E4
1.415215070E1	3.001100000E4
1.419286048E1	2.991400000E4
1.423244113E1	2.972900000E4
1.427260161E1	2.960700000E4
1.431276208E1	2.946300000E4
1.435295307E1	2.941500000E4
1.439308303E1	2.935600000E4
1.443376229E1	2.927100000E4
1.447337346E1	2.913200000E4
1.451353393E1	2.900600000E4
1.455366389E1	2.885600000E4
1.459385488E1	2.877600000E4
1.463398484E1	2.870300000E4
1.467469462E1	2.863000000E4
1.471424475E1	2.855700000E4
1.475434419E1	2.845200000E4
1.479450467E1	2.839300000E4
1.483469566E1	2.819800000E4
1.487482561E1	2.802700000E4
1.491556591E1	2.765700000E4
1.495514656E1	2.739900000E4
1.499530704E1	2.684400000E4
1.503546751E1	2.637300000E4
1.507565850E1	2.553800000E4
1.511575794E1	2.502900000E4
1.515646772E1	2.421500000E4
1.519601785E1	2.369900000E4
1.523614781E1	2.296600000E4
1.527627777E1	2.242500000E4
1.531646876E1	2.187700000E4
1.535656820E1	2.098700000E4
1.539730850E1	2.034900000E4
1.543691966E1	1.925600000E4
1.547704962E1	1.850100000E4
1.551724061E1	1.749700000E4
1.555740108E1	1.679800000E4
1.559753104E1	1.575400000E4
1.563827134E1	1.511400000E4
1.567788251E1	1.417000000E4
1.571801246E1	1.356200000E4
1.575820345E1	1.273700000E4
1.579836393E1	1.226500000E4
1.583849388E1	1.159800000E4
1.587923418E1	1.115000000E4
1.591881483E1	1.051700000E4
1.595897531E1	1.010400000E4
1.599916630E1	9.703000000E3
1.603932677E1	9.097000000E3
1.607948724E1	8.694000000E3
1.612019702E1	8.099000000E3
1.615980819E1	7.717000000E3
1.619993815E1	7.175000000E3
1.624009862E1	6.856000000E3
1.628028961E1	6.448000000E3
1.632041957E1	6.178000000E3
1.636115987E1	5.779000000E3
1.640074052E1	5.524000000E3
1.648103095E1	4.822000000E3
1.652119142E1	4.493000000E3
1.656122983E1	4.317000000E3
1.660193961E1	4.070000000E3
1.664155078E1	3.901000000E3
1.668168073E1	3.744000000E3
1.672184121E1	3.526000000E3
1.676203220E1	3.373000000E3
1.680216216E1	3.143000000E3
1.684284142E1	3.001000000E3
1.688242207E1	2.817000000E3
1.692249099E1	2.714000000E3
1.696259043E1	2.597000000E3
1.704288086E1	2.428000000E3
1.708349909E1	2.355000000E3
1.712311026E1	2.244000000E3
1.716327073E1	2.173000000E3
1.720340069E1	2.067000000E3
1.724356116E1	1.998000000E3
1.728372164E1	1.931000000E3
1.732440090E1	1.840000000E3
1.736398155E1	1.777000000E3
1.740411151E1	1.693000000E3
1.744430250E1	1.641000000E3
1.748446297E1	1.565000000E3
1.752462344E1	1.521000000E3
1.756533323E1	1.463000000E3
1.760494439E1	1.437000000E3
1.764507435E1	1.400000000E3
1.768526534E1	1.366000000E3
1.772542582E1	1.314000000E3
1.780629607E1	1.224000000E3
1.784590724E1	1.187000000E3
1.788606771E1	1.131000000E3
1.792622818E1	1.096000000E3
1.796638866E1	1.057000000E3
1.800654913E1	1.012000000E3
1.804725891E1	9.840000000E2
1.812709159E1	8.780000000E2
1.816712999E1	8.400000000E2
1.820729047E1	8.060000000E2
1.824745094E1	7.750000000E2
1.828816072E1	7.410000000E2
1.832777189E1	7.130000000E2
1.836793236E1	6.870000000E2
1.840809284E1	6.540000000E2
1.844825331E1	6.230000000E2
1.848835275E1	5.890000000E2
1.852912357E1	5.600000000E2
1.856864318E1	5.420000000E2
1.860880366E1	5.300000000E2
1.864905568E1	5.170000000E2
1.868915512E1	5.060000000E2
1.872931559E1	4.960000000E2
1.877002537E1	4.880000000E2
1.880963654E1	4.780000000E2
1.884976650E1	4.730000000E2
1.888995749E1	4.600000000E2
1.892978986E1	4.490000000E2
1.896995033E1	4.440000000E2
1.901069063E1	4.310000000E2
1.909046227E1	4.210000000E2
1.913059223E1	4.110000000E2
1.917069167E1	4.080000000E2
1.921082162E1	3.980000000E2
1.925153140E1	3.920000000E2
1.933127253E1	3.850000000E2
1.941162399E1	3.740000000E2
1.945178447E1	3.690000000E2
1.949249425E1	3.640000000E2
1.953210541E1	3.620000000E2
1.957226589E1	3.560000000E2
1.961242636E1	3.510000000E2
1.965261735E1	3.460000000E2
1.973348761E1	3.410000000E2
1.977309877E1	3.380000000E2
1.981325925E1	3.330000000E2
1.985341972E1	3.280000000E2
1.989361071E1	3.230000000E2
1.997445045E1	3.150000000E2
2.001406162E1	3.100000000E2
2.005422209E1	3.050000000E2
2.009438256E1	2.990000000E2
2.013457356E1	2.940000000E2
2.021544381E1	2.890000000E2
2.025502446E1	2.870000000E2
2.029518493E1	2.760000000E2
2.033537592E1	2.710000000E2
2.037556692E1	2.660000000E2
2.041569687E1	2.610000000E2
2.045643717E1	2.580000000E2
2.049601782E1	2.530000000E2
2.053617830E1	2.480000000E2
2.057633877E1	2.430000000E2
2.061652976E1	2.370000000E2
2.065669023E1	2.320000000E2
2.069740001E1	2.350000000E2
2.073701118E1	2.300000000E2
2.081736265E1	2.240000000E2
2.093842389E1	2.270000000E2
2.097800454E1	2.240000000E2
2.105829497E1	2.230000000E2
2.109848596E1	2.220000000E2
2.121896739E1	2.190000000E2
2.125912786E1	2.170000000E2
2.129928833E1	2.180000000E2
2.133947932E1	2.150000000E2
2.142031906E1	2.130000000E2
2.150009070E1	2.100000000E2
2.154025118E1	2.080000000E2
2.158044217E1	2.050000000E2
2.170089307E1	2.080000000E2
2.178118350E1	2.100000000E2
2.202193273E1	2.120000000E2
2.206209320E1	2.130000000E2
2.214259725E1	2.100000000E2
2.222197217E1	2.130000000E2
2.230180484E1	2.100000000E2
2.286374631E1	2.080000000E2
2.298367842E1	2.100000000E2
2.302380838E1	1.990000000E2
2.306390782E1	0.000000000E0
